nodes, fails, solutions, depthmax, variables, constraints, satisfiability, exhaustivity, time, optimum
j601_1.sm, 15722, 6622, 60, 65, 3845, 3935, sat, true, 0.15s, 77
j601_2.sm, 4410526, 2200398, 37, 67, 3845, 3935, sat, false, 30.02s, 70
j601_3.sm, 27384, 12109, 22, 62, 3845, 3935, sat, true, 0.31s, 68
j601_4.sm, 3502854, 1747432, 9, 65, 3845, 3935, sat, false, 30.02s, 96
j601_5.sm, 2735444, 1362930, 22, 65, 3845, 3935, sat, false, 30.02s, 75
j601_6.sm, 4064703, 2026708, 13, 66, 3845, 3935, sat, false, 30.02s, 67
j601_7.sm, 3301768, 1644966, 22, 66, 3845, 3935, sat, false, 30.02s, 75
j601_8.sm, 2626111, 1310742, 52, 65, 3845, 3935, sat, false, 30.02s, 79
j601_9.sm, 4044047, 2007233, 8, 65, 3845, 3935, sat, false, 30.02s, 85
j601_10.sm, 13485, 4843, 39, 65, 3845, 3935, sat, true, 0.15s, 80
j602_1.sm, 14112, 6168, 24, 65, 3845, 3935, sat, true, 0.12s, 65
j602_2.sm, 15414, 6491, 47, 65, 3845, 3935, sat, true, 0.14s, 82
j602_3.sm, 8319, 2014, 2, 64, 3845, 3935, sat, true, 0.12s, 78
j602_4.sm, 19234, 8649, 7, 63, 3845, 3935, sat, true, 0.19s, 78
j602_5.sm, 4272710, 2129823, 29, 65, 3845, 3935, sat, false, 30.02s, 54
j602_6.sm, 11966, 4497, 30, 65, 3845, 3935, sat, true, 0.13s, 64
j602_7.sm, 3426239, 1711460, 51, 64, 3845, 3935, sat, false, 30.02s, 53
j602_8.sm, 12654, 5186, 25, 65, 3845, 3935, sat, true, 0.13s, 66
j602_9.sm, 26154, 11038, 54, 64, 3845, 3935, sat, true, 0.25s, 65
j602_10.sm, 4195530, 2089593, 15, 65, 3845, 3935, sat, false, 30.02s, 69
j603_1.sm, 11588, 4864, 48, 65, 3845, 3935, sat, true, 0.09s, 60
j603_2.sm, 10443, 3011, 13, 65, 3845, 3935, sat, true, 0.11s, 69
j603_3.sm, 10526, 4383, 16, 64, 3845, 3935, sat, true, 0.12s, 105
j603_4.sm, 12351, 4886, 86, 65, 3845, 3935, sat, true, 0.10s, 81
j603_5.sm, 11793, 2737, 14, 64, 3845, 3935, sat, true, 0.13s, 83
j603_6.sm, 19439, 6301, 31, 66, 3845, 3935, sat, true, 0.19s, 57
j603_7.sm, 8134, 2866, 21, 66, 3845, 3935, sat, true, 0.09s, 59
