configuration,problem,model,data_file,status,time,paths,propagator_mem,problem_path,solveTime,memory_configuration,num_solutions,shared_mem,timeout_ms,solver,run,num_blocks_done,evaluatedReifiedConstraints,nSolutions,or_nodes,arch,nodes,flatBoolVars,fixpoint_iterations,eps_skipped_subproblems,failures,stack_size,variables,propagators,store_mem,objective,peakDepth,eliminatedImplications,flatBoolConstraints,flatIntVars,eps_num_subproblems,free_search,eps_solved_subproblems,flatIntConstraints,flatTime,method,initTime,version,and_nodes,hardware
TurboGPU,rcpsp,../minizinc-benchmarks/rcpsp/rcpsp.mzn,../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_1_3.dzn,OPTIMAL_SOLUTION,154.01101374700374,0,8362872.0,/tmp/mznfile3biLGw.fzn,82.313,global,6,100.0,294735.0,Turbo,turbo-v1.0.1,64,8459.0,1,64,gpu,1816,12518.0,9020,1008,432,32000.0,16944,17583,135800.0,47.0,32,,4092.0,4365,1024,no,16,13430,0.259548,minimize,8.247999,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,rcpsp,../minizinc-benchmarks/rcpsp/rcpsp.mzn,../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_33_10.dzn,OPTIMAL_SOLUTION,227.51566728499893,0,10020753.0,/tmp/mznfilevlTLip.fzn,137.413,global,3,100.0,294669.0,Turbo,turbo-v1.0.1,64,10141.0,1,64,gpu,1211,15012.0,6142,1016,302,32000.0,20310,21083,162728.0,53.0,45,,4903.0,5237,1024,no,8,16119,0.325778,minimize,11.974,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboCPU,roster-sickness,../mzn-challenge/2022/roster-sickness/bool-model-sickness.mzn,../mzn-challenge/2022/roster-sickness/small-4.dzn,SATISFIED,300.13444659200104,0,,/tmp/mznfileceMNEg.fzn,299.052,,8,,299052.0,Turbo,turbo-v1.0.1,0,,1,0,cpu,303731,309.0,0,0,151855,,2401,1991,,14457.0,46,,,344,1,no,0,1378,0.947247,maximize,0.177,1.0.1,,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,rcpsp,../minizinc-benchmarks/rcpsp/rcpsp.mzn,../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_45_5.dzn,SATISFIED,300.391456444002,0,15831556.0,/tmp/mznfileTXtnY8.fzn,294.44,global,6,100.0,294396.0,Turbo,turbo-v1.0.1,31,9516.0,1,64,gpu,8918,13981.0,66226,946,3591,32000.0,32620,33448,261208.0,92.0,41,,4603.0,4806,1024,no,27,15012,0.602875,minimize,30.404,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,generalized-peacable-queens,../mzn-challenge/2022/generalized-peacable-queens/peaceable_queens.mzn,../mzn-challenge/2022/generalized-peacable-queens/n8_q3.json,SATISFIED,300.16907491500024,0,8601192.0,/tmp/mznfilek8Ew5P.fzn,294.866,store_shared,2,23516.0,294847.0,Turbo,turbo-v1.0.1,0,1384.0,1,64,gpu,158092,1795.0,2154124,0,77696,32000.0,2896,7589,23416.0,2.0,64,,1679.0,839,1024,no,0,1796,0.151539,maximize,0.824,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboCPU,spot5,../mzn-challenge/2022/spot5/spot5.mzn,../mzn-challenge/2022/spot5/404.dzn,SATISFIED,300.1114400409988,0,,/tmp/mznfilewiodeW.fzn,299.879,,12,,299879.0,Turbo,turbo-v1.0.1,0,100.0,1,0,cpu,156272,100.0,0,0,78087,,1112,7381,,141.0,100,,,811,1,no,0,1439,0.11942,minimize,0.586,1.0.1,,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,roster-sickness,../mzn-challenge/2022/roster-sickness/bool-model-sickness.mzn,../mzn-challenge/2022/roster-sickness/small-4.dzn,SATISFIED,300.2886013040006,0,1029144.0,/tmp/mznfilefEsBAC.fzn,294.146,store_shared,9,19556.0,294050.0,Turbo,turbo-v1.0.1,0,,1,64,gpu,889062,309.0,3502719,0,443984,32000.0,2401,1991,19456.0,14457.0,37,,,344,1024,no,19,1378,0.948414,maximize,0.193,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,rcpsp,../minizinc-benchmarks/rcpsp/rcpsp.mzn,../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_23_7.dzn,SATISFIED,300.37982270400244,0,12981480.0,/tmp/mznfileN6oHRy.fzn,294.662,global,6,100.0,294597.0,Turbo,turbo-v1.0.1,63,9616.0,1,64,gpu,2396,14226.0,17445,1036,530,32000.0,29073,29810,232832.0,60.0,33,,4648.0,4961,1024,no,20,15276,0.398652,minimize,22.978,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,rcpsp,../minizinc-benchmarks/rcpsp/rcpsp.mzn,../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_2_2.dzn,OPTIMAL_SOLUTION,300.3209969689997,0,10674753.0,/tmp/mznfileOoQJ0u.fzn,179.843,global,4,100.0,294715.0,Turbo,turbo-v1.0.1,64,10832.0,1,64,gpu,1469,16051.0,6825,1008,390,32000.0,21720,22507,174008.0,51.0,31,,5237.0,5608,1024,no,16,17209,0.283513,minimize,14.38,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboCPU,rcpsp,../minizinc-benchmarks/rcpsp/rcpsp.mzn,../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_39_5.dzn,OPTIMAL_SOLUTION,25.73872141699394,0,,/tmp/mznfileJ5Fe8L.fzn,25.08,,2,,299600.0,Turbo,turbo-v1.0.1,0,9800.0,1,0,cpu,124,14526.0,0,0,61,,29760,30493,,55.0,32,,4736.0,5085,1,no,0,15608,0.398902,minimize,24.602,1.0.1,,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,nfc,../mzn-challenge/2022/nfc/nfc.mzn,../mzn-challenge/2022/nfc/24_4_2.dzn,SATISFIED,300.15337361300044,0,82977.0,/tmp/mznfileCULgtN.fzn,294.993,store_shared,9,1700.0,294967.0,Turbo,turbo-v1.0.1,0,,1,64,gpu,3591241,,46469631,0,1793003,32000.0,169,167,1600.0,1836.0,93,,,49,1024,no,0,49,0.032229,minimize,0.008,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
TurboGPU,diameterc-mst,../mzn-challenge/2022/diameterc-mst/dcmst.mzn,../mzn-challenge/2022/diameterc-mst/c_v20_a190_d4.dzn,SATISFIED,300.1653318309982,0,5020526.0,/tmp/mznfileu42L6P.fzn,294.863,store_shared,62,24708.0,294856.0,Turbo,turbo-v1.0.1,0,1571.0,1,64,gpu,227037,2141.0,2833782,0,112505,32000.0,3045,6707,24608.0,422.0,36,,3852.0,252,1024,no,113,1785,0.143041,minimize,0.672,1.0.1,256.0,Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000
