"configuration","problem","model","data_file","status","time","failures","or_nodes","variables","nSolutions","propagator_mem","eps_solved_subproblems","memory_configuration","version","and_nodes","eliminated_formulas","paths","propagators","hardware","solveTime","peakDepth","num_solutions","eps_skipped_subproblems","objective","solver","eliminated_variables","eps_num_subproblems","flatBoolVars","initTime","num_blocks_done","shared_mem","stack_size","store_mem","timeout_ms","flatTime","flatIntConstraints","mzn_solver","free_search","flatIntVars","arch","method","eliminatedImplications","cuda_version","evaluatedReifiedConstraints","nodes","fixpoint_iterations","flatBoolConstraints","problem_path","run"
"turbo-gpu-release_rcpsp_J30_44_9","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_44_9.dzn","OPTIMAL_SOLUTION","","11402","64","9424","1","7300324","4192","global","v1.1.0","256","29420","0","10004","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","33.555","30","61","0","64","Turbo","24364","4096","14061","1.479","64","100","32000","75640","300000","0.821264","15116","turbo.gpu.release","no","4930","gpu","minimize","","12030","9480","64846","227412","4581","/tmp/mznfileuRZIkN.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_rcpsp_J30_22_6sub10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_22_6.dzn","SATISFIED","","5134","64","11370","1","7586884","3","global","v1.1.0","256","21968","0","11988","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","300.033","32","6","1020","56","Turbo","16778","1024","14520","1.12","63","100","32000","91208","300000","0.598196","15595","turbo.gpu.release","no","5085","gpu","minimize","","12030","9794","11178","71435","4733","/tmp/mznfileQNeDcZ.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_rcpsp_J30_40_3","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_40_3.dzn","OPTIMAL_SOLUTION","","5142","64","10481","1","7034212","598","global","v1.1.0","256","23588","0","11077","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","9.761","31","80","3520","57","Turbo","18510","4096","14156","1.194","64","100","32000","84096","300000","0.576244","15217","turbo.gpu.release","no","4961","gpu","minimize","","12030","9546","17653","46087","4613","/tmp/mznfilebdZoe7.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_wordpress_Wordpress7_Offers500","wordpress","../mzn-challenge/2022/wordpress/wordpress.mzn","../mzn-challenge/2022/wordpress/Wordpress7_Offers500.dzn","SATISFIED","","13278","64","218","1","45192801","0","store_shared","v1.1.0","256","632","0","30260","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","300.028","72","1020","0","73601","Turbo","450","4096","36","0.995","0","2092","32000","1992","300000","0.0603843","300","turbo.gpu.release","no","182","gpu","minimize","","12030","36","31732","900745","20","/tmp/mznfilekH9MVH.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_wordpress_Wordpress7_Offers500sub10","wordpress","../mzn-challenge/2022/wordpress/wordpress.mzn","../mzn-challenge/2022/wordpress/Wordpress7_Offers500.dzn","SATISFIED","","14261","64","218","1","45192801","0","store_shared","v1.1.0","256","632","0","30260","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","300.003","74","1211","0","73517","Turbo","450","1024","36","1.023","0","2092","32000","1992","300000","0.0659285","300","turbo.gpu.release","no","182","gpu","minimize","","12030","36","34116","915284","20","/tmp/mznfilexh12AJ.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_rcpsp_J30_25_3sub10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_25_3.dzn","SATISFIED","","20291","64","12384","1","9465710","7","global","v1.1.0","256","29299","0","13160","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","300.064","68","9","1012","83","Turbo","23965","1024","15240","1.325","59","100","32000","99320","300000","0.70438","16350","turbo.gpu.release","no","5271","gpu","minimize","","12030","10340","43041","230238","5000","/tmp/mznfileUDVuga.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_rcpsp_J30_43_6sub10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_43_6.dzn","OPTIMAL_SOLUTION","","2523","64","10586","1","8181000","266","global","v1.1.0","256","29952","0","11232","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","8.827","30","19","768","58","Turbo","24716","1024","14686","1.296","64","100","32000","84936","300000","0.699802","15783","turbo.gpu.release","no","5147","gpu","minimize","","12030","9902","7305","26370","4785","/tmp/mznfileYOU0H9.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_rcpsp_J30_17_7","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_17_7.dzn","OPTIMAL_SOLUTION","","3745","64","12412","1","7304731","100","global","v1.1.0","256","14472","0","13096","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","70.164","31","15","4000","57","Turbo","8872","4096","15743","1.12","64","100","32000","99544","300000","0.433665","16880","turbo.gpu.release","no","5480","gpu","minimize","","12030","10640","15366","60332","5147","/tmp/mznfile1pUHtt.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_rcpsp_J30_20_6sub10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_20_6.dzn","OPTIMAL_SOLUTION","","822","64","11731","1","6880996","8","global","v1.1.0","256","14383","0","12366","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","5.336","31","2","1016","51","Turbo","8921","1024","15259","0.994","64","100","32000","94096","300000","0.428599","16377","turbo.gpu.release","no","5332","gpu","minimize","","12030","10301","3400","10462","4979","/tmp/mznfileBOqDLQ.fzn","turbo.gpu.release-v1.1.0-A5000"
"turbo-gpu-release_rcpsp_J30_1_3","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_1_3.dzn","OPTIMAL_SOLUTION","","1529","64","9983","1","5883595","17","global","v1.1.0","256","11414","0","10534","Intel Core i9-10900X@3.7GHz;24GO DDR4;NVIDIA RTX A5000","6.435","32","8","4080","47","Turbo","6961","4096","12518","0.913","64","100","32000","80112","300000","0.38208","13430","turbo.gpu.release","no","4365","gpu","minimize","","12030","8459","8135","23515","4092","/tmp/mznfilenszFMB.fzn","turbo.gpu.release-v1.1.0-A5000"
