"configuration","problem","model","data_file","status","time","eliminatedImplications","propagations","objective","flatTime","paths","flatBoolConstraints","solveTime","run","method","failures","nSolutions","nodes","solutions","flatIntConstraints","evaluatedReifiedConstraints","restarts","variables","constraints","flatBoolVars","boolVariables","initTime","objectiveBound","evaluatedHalfReifiedConstraints","flatIntVars"
"choco.noglobal","gfd-schedule","../mzn-challenge/2022/gfd-schedule/gfd-schedule2.mzn","../mzn-challenge/2022/gfd-schedule/n55f2d50m30k3_10124.dzn","SATISFIED","301.2761634560002","","","7505","0.406303","0","7659","299.595","baseline","minimize","","5","2877236","5","25585","11641","","37282","33331","16973","","0.826","","","13356"
"or-tools","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_2_2.dzn","OPTIMAL_SOLUTION","0.20650536000175634","","802","51","0.075392","0","18","0.004716","baseline","minimize","1","1","","","85","","","","","36","68","","51","36","31"
"or-tools.noglobal","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_13_9.dzn","OPTIMAL_SOLUTION","18.38902423900072","","11569549","71","0.643642","0","4877","17.3048","baseline","minimize","1089","13","","","15947","10086","","","","14870","14874","","71","","5147"
"or-tools","diameterc-mst","../mzn-challenge/2022/diameterc-mst/dcmst.mzn","../mzn-challenge/2022/diameterc-mst/c_v20_a190_d4.dzn","OPTIMAL_SOLUTION","12.157473146002303","","7540871","349","0.204821","0","3852","11.8112","baseline","minimize","8885","70","","","1785","372","","","","2141","2587","","349","1199","252"
"choco.noglobal","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_33_10.dzn","OPTIMAL_SOLUTION","1.4739610479991825","","","53","0.286238","0","4903","0.115","baseline","minimize","31","1","32","1","16119","10141","0","25465","21022","15012","","0.557","","","5237"
"choco","accap","../mzn-challenge/2022/accap/accap.mzn","../mzn-challenge/2022/accap/accap_a4_f30_t15.json","SATISFIED","300.4746860619998","","","140","0.033343","0","","299.968","baseline","minimize","5328485","34","5328576","34","230","","0","119","230","","","0.17","","","36"
"or-tools.noglobal","blocks-world","../mzn-challenge/2022/blocks-world/blocks.mzn","../mzn-challenge/2022/blocks-world/16-4-5.dzn","SATISFIED","300.47239403799995","249","40288159","51","0.610851","0","5228","203.844","baseline","minimize","20856","6","","","39757","21436","","","","23139","38017","","21","","20179"
"choco.noglobal","blocks-world","../mzn-challenge/2022/blocks-world/blocks.mzn","../mzn-challenge/2022/blocks-world/16-4-5.dzn","UNKNOWN","301.41482219900354","249","","","0.595854","0","5228","299.235","baseline","minimize","521426","0","521494","0","39757","21436","0","46623","44986","23139","","0.962","","","20179"
"choco.noglobal","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_45_5.dzn","SATISFIED","301.02031624400115","","","89","0.600034","0","4603","299.401","baseline","minimize","6132070","5","6132095","5","15012","9516","0","23572","19615","13981","","0.564","","","4806"
"or-tools.noglobal","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_15_5.dzn","OPTIMAL_SOLUTION","10.836567963000562","","10726963","58","0.729319","0","5625","9.6123","baseline","minimize","159","5","","","18516","11640","","","","17265","17267","","58","","6046"
