name, nodes, fails, solutions, depthmax, variables, constraints, satisfiability, exhaustivity, time, optimum
j30_0, 48018250, 23981928, 125, 62, 1025, 1068, sat, false, 30.02, 50
j30_1, 48037707, 23981731, 59, 93, 1025, 1070, sat, false, 30.02, 47
j30_2, 12484, 1273, 19, 37, 1025, 1070, sat, true, 0.03, 47
j30_3, 45121899, 22534032, 54, 61, 1025, 1068, sat, false, 30.03, 72
j30_4, 39789411, 19177018, 79, 85, 1025, 1070, sat, false, 30.02, 40
j30_5, 46004872, 22987668, 37, 49, 1025, 1070, sat, false, 30.02, 49
j30_6, 18540, 2722, 97, 57, 1025, 1070, sat, true, 0.05, 60
j30_7, 14657, 1804, 38, 54, 1025, 1070, sat, true, 0.03, 53
j30_8, 42796258, 21055537, 39, 82, 1025, 1070, sat, false, 30.02, 49
j30_9, 40759384, 19454235, 24, 103, 1025, 1070, sat, false, 30.02, 45
j30_10, 7359, 1470, 25, 37, 1025, 1070, sat, true, 0.02, 38
j30_11, 51599186, 25794216, 6, 48, 1025, 1070, sat, false, 30.02, 51
j30_12, 26518, 3581, 86, 48, 1025, 1070, sat, true, 0.04, 43
j30_13, 10531, 1291, 24, 36, 1025, 1070, sat, true, 0.02, 43
j30_14, 11797, 1127, 10, 36, 1025, 1070, sat, true, 0.03, 51
j30_15, 20825, 2299, 35, 36, 1025, 1070, sat, true, 0.04, 47
j30_16, 12113, 1297, 14, 41, 1025, 1070, sat, true, 0.04, 47
j30_17, 21912, 4829, 172, 37, 1025, 1070, sat, true, 0.03, 54
j30_18, 16862, 3462, 95, 53, 1025, 1070, sat, true, 0.03, 54
j30_19, 19884, 4715, 118, 38, 1025, 1070, sat, true, 0.04, 43
j30_20, 7242, 1246, 16, 37, 1025, 1070, sat, true, 0.02, 72
j30_21, 8532, 795, 10, 37, 1025, 1070, sat, true, 0.02, 40
j30_22, 9253, 1400, 13, 35, 1025, 1070, sat, true, 0.02, 57
j30_23, 12470, 1853, 62, 56, 1025, 1070, sat, true, 0.04, 98
j30_24, 12865649, 957285, 15, 513, 1025, 1070, sat, true, 16.90, 53
j30_25, 5928, 788, 16, 33, 1025, 1070, sat, true, 0.02, 54
j30_26, 7588, 1275, 12, 34, 1025, 1070, sat, true, 0.02, 48
j30_27, 10305, 947, 8, 37, 1025, 1070, sat, true, 0.02, 54
j30_28, 44643043, 22275724, 15, 41, 1025, 1070, sat, false, 30.02, 65
j30_29, 17250, 2490, 47, 36, 1025, 1070, sat, true, 0.04, 59
j30_30, 6837, 1196, 60, 37, 1025, 1070, sat, true, 0.02, 49
j30_31, 6100, 876, 14, 37, 1025, 1070, sat, true, 0.02, 60
j30_32, 6888, 1249, 30, 36, 1025, 1070, sat, true, 0.02, 47
j30_33, 6402, 1009, 32, 34, 1025, 1070, sat, true, 0.02, 57
j30_34, 8156, 1854, 64, 37, 1025, 1070, sat, true, 0.02, 59
j30_35, 6144, 890, 22, 34, 1025, 1070, sat, true, 0.02, 45
j30_36, 6195, 914, 19, 34, 1025, 1070, sat, true, 0.02, 56
j30_37, 7196, 1391, 47, 35, 1025, 1070, sat, true, 0.02, 55
j30_38, 6836, 1161, 24, 35, 1025, 1070, sat, true, 0.02, 38
j30_39, 7322, 1465, 36, 36, 1025, 1070, sat, true, 0.02, 48
j30_40, 31287786, 15053937, 90, 65, 1025, 1101, sat, false, 30.03, 54
j30_41, 40701402, 20340634, 62, 34, 1025, 1101, sat, false, 30.02, 83
j30_42, 37379883, 18662999, 5, 37, 1025, 1101, sat, false, 30.02, 86
j30_43, 36253200, 18099993, 12, 36, 1025, 1101, sat, false, 30.02, 63
j30_44, 41443007, 20708112, 29, 38, 1025, 1101, sat, false, 30.02, 81
j30_45, 29641615, 13204355, 34, 108, 1025, 1101, sat, false, 30.02, 65
j30_46, 43959325, 21974565, 17, 36, 1025, 1101, sat, false, 30.02, 82
j30_47, 35507084, 17732730, 39, 36, 1025, 1101, sat, false, 30.02, 70
j30_48, 39450433, 19713135, 34, 35, 1025, 1101, sat, false, 30.02, 50
j30_49, 36180563, 18081423, 16, 36, 1025, 1101, sat, false, 30.03, 70
j30_50, 34783123, 17362613, 27, 36, 1025, 1101, sat, false, 30.02, 59
j30_51, 35933894, 17910224, 37, 45, 1025, 1101, sat, false, 30.03, 53
j30_52, 687670, 59412, 32, 53, 1025, 1101, sat, true, 1.13, 48
j30_53, 38074620, 18954999, 15, 37, 1025, 1101, sat, false, 30.02, 42
j30_54, 38067810, 19013979, 18, 49, 1025, 1101, sat, false, 30.02, 67
j30_55, 171376, 12804, 14, 42, 1025, 1101, sat, true, 0.23, 37
j30_56, 91105, 8202, 14, 36, 1025, 1101, sat, true, 0.14, 46
j30_57, 1497464, 610208, 5, 57, 1025, 1101, sat, true, 1.44, 39
j30_58, 20771, 2239, 14, 36, 1025, 1101, sat, true, 0.04, 51
j30_59, 29915192, 11349490, 13, 36, 1025, 1101, sat, false, 30.02, 61
j30_60, 17540, 3110, 28, 35, 1025, 1101, sat, true, 0.03, 55
j30_61, 22411, 1874, 4, 37, 1025, 1101, sat, true, 0.03, 42
j30_62, 30523, 3222, 13, 53, 1025, 1101, sat, true, 0.05, 42
j30_63, 12171773, 5431244, 21, 123, 1025, 1101, sat, true, 9.53, 44
j30_64, 2135812, 451113, 28, 91, 1025, 1101, sat, true, 2.93, 44
j30_65, 12789, 2573, 23, 36, 1025, 1101, sat, true, 0.03, 35
j30_66, 21001, 2857, 29, 36, 1025, 1101, sat, true, 0.04, 50
j30_67, 17173414, 6844674, 26, 192, 1025, 1101, sat, true, 17.03, 44
j30_68, 42948920, 21464387, 7, 47, 1025, 1101, sat, false, 30.02, 60
j30_69, 22138, 2326, 11, 37, 1025, 1101, sat, true, 0.04, 49
j30_70, 6836, 1194, 23, 34, 1025, 1101, sat, true, 0.02, 44
j30_71, 6694, 1170, 17, 33, 1025, 1101, sat, true, 0.02, 51
j30_72, 6858, 1242, 27, 36, 1025, 1101, sat, true, 0.02, 53
j30_73, 7891, 1709, 21, 35, 1025, 1101, sat, true, 0.02, 48
j30_74, 7350, 1472, 43, 36, 1025, 1101, sat, true, 0.02, 58
j30_75, 7744, 1551, 6, 35, 1025, 1101, sat, true, 0.02, 47
j30_76, 6626, 1124, 29, 37, 1025, 1101, sat, true, 0.02, 41
j30_77, 7560, 1574, 46, 35, 1025, 1101, sat, true, 0.02, 51
j30_78, 8506, 2037, 56, 37, 1025, 1101, sat, true, 0.02, 39
j30_79, 5884, 760, 7, 34, 1025, 1101, sat, true, 0.02, 67
j30_80, 33069471, 16520928, 12, 35, 1025, 1131, sat, false, 30.02, 87
j30_81, 39667494, 19830364, 37, 36, 1025, 1131, sat, false, 30.02, 98
j30_82, 29287091, 14460149, 35, 35, 1025, 1131, sat, false, 30.02, 75
j30_83, 29247667, 14613754, 43, 35, 1025, 1131, sat, false, 30.02, 72
j30_84, 32954776, 16465476, 228, 37, 1025, 1131, sat, false, 30.02, 75
j30_85, 28558469, 14263376, 28, 35, 1025, 1131, sat, false, 30.02, 62
j30_86, 27382711, 13644140, 15, 36, 1025, 1131, sat, false, 30.04, 65
j30_87, 27533640, 13756583, 171, 35, 1025, 1131, sat, false, 30.02, 92
j30_88, 32215919, 16093400, 21, 34, 1025, 1131, sat, false, 30.02, 66
j30_89, 31518491, 15748020, 26, 36, 1025, 1131, sat, false, 30.02, 94
